%s An update is available=	%s: Frissítés elérhető.
anonymous=	névtelen
Author=	Szerző
Check For Updates=	Frissítések keresése
Checking connectivty=	Kapcsolat ellenőrzése
checking=	ellenőrzés
Click here to install version %s=	Kattintson ide a %s verzió telepítéséhez
Delete Plugin=	Plugin törlése
DOWNGRADE TO VERSION=	VISSZA VERZIÓRA
Enter URL of remote plugin file or local plugin file=	Írja be a távoli beépülő modul vagy a helyi beépülő modul fájl URL-címét
ERROR=	HIBA
Install Plugin=	Plugin telepítése
Install=	Telepítés
install=	telepítés
Installed Plugins=	Telepített bővítmények
Installing Update=	Frissítés telepítése
need check=	ellenőrzésre van szükség
Next=	Következő
No plugins installed=	Nincsenek bővítmények telepítve
No release notes available=	Nem állnak rendelkezésre kiadási megjegyzések
No response, aborting=	Nincs válasz, megszakítás
Plugin File=	Plugin fájl
Plugin File Install Errors=	Plugin fájl telepítési hibák
Plugin History=	Plugin előzmények
Plugin Update Check=	Plugin frissítésének ellenőrzése
Plugin=	Plugin
Release Notes=	Kiadási megjegyzések
Remove Plugin=	Plugin eltávolítása
remove=	eltávolítás
Select local plugin file=	Válassza ki a helyi Plugin fáljt
Stable=	Stabil
STALE=	ÁLLOTT
Support Thread=	Támogatási szál
Uninstall=	Eltávolítás
Update All Plugins=	Az összes beépülő modul frissítése
Update Plugin=	Plugin frissítése
Upgrade=	Frissítés
View Release Notes=	Kiadási megjegyzések megtekintése

; Note: March 1, 2022 - 37 missing translations
